CRITICAL - 2022-02-28 15:52:14 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 87
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:42:20 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 35
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:43:08 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:44:09 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:44:10 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:44:11 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:44:12 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:44:27 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:44:28 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:44:52 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:44:53 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:15 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:16 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:17 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:18 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:19 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:20 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:20 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:21 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:21 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:22 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:22 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:23 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 40
#0 D:\registrosRest\app\Controllers\API\RolesController.php(40): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:47:30 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:48:25 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:48:26 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:48:26 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:49:15 --> Undefined property: App\Controllers\API\RolesController::$respond
#0 D:\registrosRest\app\Controllers\API\RolesController.php(51): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'D:\\registrosRes...', 51)
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:49:16 --> Undefined property: App\Controllers\API\RolesController::$respond
#0 D:\registrosRest\app\Controllers\API\RolesController.php(51): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'D:\\registrosRes...', 51)
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:49:17 --> Undefined property: App\Controllers\API\RolesController::$respond
#0 D:\registrosRest\app\Controllers\API\RolesController.php(51): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'D:\\registrosRes...', 51)
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:56:03 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:56:04 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:56:05 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:56:05 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
